date,search rank,id,brand,rating,num reviews
2015-11-28,263,21009168,other,4.25,12

2015-11-28,264,10311275,other,4.636,11

2015-11-28,265,26691078,other,0,0

2015-11-28,266,33963474,other,4.375,8

2015-11-28,267,21096172,Kellogg,4.75,4

2015-11-28,268,10450276,other,4.9,10

2015-11-28,269,22210562,other,5.0,2

2015-11-28,270,10818643,other,4.722,18

2015-11-28,271,19890854,other,4.872,86

2015-11-28,272,25875660,Kellogg,4.712,73

2015-11-28,273,17196564,other,5.0,1

2015-11-28,274,20970524,other,4.4,10

2015-11-28,275,35824692,other,4.444,9

2015-11-28,276,39326203,other,5.0,1

2015-11-28,277,14711224,other,4.727,11

2015-11-28,278,34188831,Post,4.727,11

2015-11-28,279,28468231,other,4.586,70

2015-11-28,280,17193460,other,4.429,7

2015-11-28,281,22572887,other,3.667,3

2015-11-28,282,19757535,Kellogg,4.6,5

2015-11-28,283,26691080,other,4.556,9

2015-11-28,284,21125844,other,4.735,34

2015-11-28,285,21092536,Kellogg,4.694,115

2015-11-28,286,10891820,other,4.647,51

2015-11-28,287,22388956,other,4.8,5

2015-11-28,288,10402734,other,4.25,8

2015-11-28,289,15686364,Cheerios,3.667,3

2015-11-28,290,25875654,Kellogg,4.571,7

2015-11-28,291,21009169,Kellogg,4.929,14

2015-11-28,292,17196563,other,4.8,5

2015-11-28,293,10311274,other,4.579,19

2015-11-28,294,17196541,other,0,0

2015-11-28,295,10818682,other,4.647,51

2015-11-28,296,25847983,other,4.083,12

2015-11-28,297,10898865,Kellogg,4.909,11

2015-11-28,298,17193606,other,4.667,3

2015-11-28,299,37586843,other,0,0

2015-11-28,300,21633495,Kashi,0,0

2015-11-28,301,22356628,Kellogg,4.3,10

2015-11-28,302,10292116,other,4.649,37

2015-11-28,303,35044566,Post,4.667,6

2015-11-28,304,44981920,other,5.0,4

2015-11-28,305,17196457,other,4.0,9

2015-11-28,306,10311397,other,4.579,19

2015-11-28,307,21125842,other,4.793,58

2015-11-28,308,26135216,other,4.0,1

2015-11-28,309,45709515,other,5.0,2

2015-11-28,310,20970526,other,5.0,3

2015-11-28,311,41474801,other,4.448,29

2015-11-28,312,45912909,other,0,0

2015-11-28,313,10292954,other,0,0

2015-11-28,314,10818680,other,4.677,31

2015-11-28,315,45099788,other,0,0

2015-11-28,316,10311276,other,5.0,3

2015-11-28,317,41474803,Cheerios,4.405,37

2015-11-28,318,10813379,other,4.875,16

2015-11-28,319,10311415,other,4.654,26

2015-11-28,320,10891773,Kashi,4.364,11

2015-11-28,321,17193480,other,4.4,4

2015-11-28,322,17196493,other,3.75,4

2015-11-28,323,17193463,other,5.0,5

2015-11-28,324,19276138,other,4.5,2

2015-11-28,325,44656729,Kellogg,4.5,2

2015-11-28,326,10818607,Kellogg,4.674,46

2015-11-28,327,26712788,other,4.757,37

2015-11-28,328,38354161,other,4.0,1

2015-11-28,329,24182445,other,5.0,2

2015-11-28,330,13908287,Kellogg,4.788,33

2015-11-28,331,15686396,other,5.0,3

2015-11-28,332,39326237,other,3.333,3

2015-11-28,333,23597944,other,4.632,19

2015-11-28,334,33665090,other,0,0

2015-11-28,335,10891815,other,4.677,31

2015-11-28,336,17196593,other,5.0,2

2015-11-28,337,17196559,other,0,0

2015-11-28,338,10314925,other,4.436,55

2015-11-28,339,31222371,other,5.0,1

2015-11-28,340,10292117,other,4.95,20

2015-11-28,341,31222375,other,5.0,5

2015-11-28,342,10311279,other,4.706,17

2015-11-28,343,15686398,other,5.0,1

2015-11-28,344,17193518,other,5.0,17

2015-11-28,345,10292162,other,4.737,19

2015-11-28,346,45912908,other,0,0

2015-11-28,347,31219557,other,4.0,3

2015-11-28,348,29474088,other,4.0,1

2015-11-28,349,29474008,other,5.0,1

2015-11-28,350,46534908,Kellogg,4.0,1

2015-11-28,351,26691075,other,5.0,4

2015-11-28,352,10312440,other,3.912,57

2015-11-28,353,10313216,other,4.714,7

2015-11-28,354,46330103,other,0,0

2015-11-28,355,17193493,other,5.0,6

2015-11-28,356,17193432,other,0,0

2015-11-28,357,10311413,other,4.765,34

2015-11-28,358,10314926,other,4.41,61

2015-11-28,359,16779604,Post,5.0,7

2015-11-28,360,41474805,other,0,0

2015-11-28,361,33628806,other,4.75,8

2015-11-28,362,10312441,other,3.611,90

2015-11-28,363,17196545,other,0,0

2015-11-28,364,10312452,other,4.61,41

2015-11-28,365,23751966,other,4.543,1105

2015-11-28,366,33653005,other,5.0,3

2015-11-28,367,20970528,other,0,0

2015-11-28,368,23751964,other,4.561,41

2015-11-28,369,44923326,other,0,0

2015-11-28,370,29473278,other,5.0,2

2015-11-28,371,22389064,other,5.0,1

2015-11-28,372,10311278,other,4.353,17

2015-11-28,373,17196522,other,0,0

2015-11-28,374,10312443,other,4.786,28

2015-11-28,375,31222385,other,4.667,3

2015-11-28,376,43710628,other,0,0

2015-11-28,377,17193450,other,5.0,1

2015-11-28,378,26691079,other,0,0

2015-11-28,379,27617750,other,5.0,1

2015-11-28,380,19514899,other,0,0

2015-11-28,381,17193506,other,0,0

2015-11-28,382,16785106,Post,5.0,2

2015-11-28,383,10312641,other,3.56,84

2015-11-28,384,43710627,other,5.0,1

2015-11-28,385,17193476,other,0,0

2015-11-28,386,29473282,other,0,0

2015-11-28,387,19794416,Kellogg,4.667,9

2015-11-28,388,36741626,other,4.326,86

2015-11-28,389,43924537,Kashi,0,0

2015-11-28,390,26691076,other,0,0

2015-11-28,391,15077430,other,0,0

2015-11-28,392,44923315,other,0,0

2015-11-28,393,10312442,other,4.023,43

2015-11-28,394,46203002,other,0,0

2015-11-28,395,20897629,other,4.929,14

2015-11-28,396,29473272,other,5.0,1

2015-11-28,397,17193564,other,5.0,1

2015-11-28,398,17193462,other,5.0,1

2015-11-28,399,10789532,Kashi,0,0

2015-11-28,400,10312453,other,4.75,40

2015-11-28,401,37341973,Cheerios,5.0,10

2015-11-28,402,15686365,other,0,0

2015-11-28,403,34334711,other,4.5,2

2015-11-28,404,39326180,other,3.667,3

2015-11-28,405,17196549,other,5.0,1

2015-11-28,406,15686395,other,1.0,1

2015-11-28,407,22388947,other,5.0,6

2015-11-28,408,26691081,other,5.0,1

2015-11-28,409,17196546,other,5.0,1

2015-11-28,410,39083137,other,5.0,4

2015-11-28,411,24491586,other,4.0,2

2015-11-28,412,42351903,other,0,0

2015-11-28,413,15686397,Kellogg,0,0

2015-11-28,414,36724059,other,4.25,4

2015-11-28,415,46534808,Kellogg,0,0

2015-11-28,416,10818681,other,4.767,60

2015-11-28,417,15686363,Cheerios,3.667,3

2015-11-28,418,36405020,other,5.0,1

2015-11-28,419,29473274,other,4.5,2

2015-11-28,420,28644588,Kashi,0,0

2015-11-28,421,44002692,Post,5.0,3

2015-11-28,422,35501167,Kashi,0,0

2015-11-28,423,43937716,other,0,0

2015-11-28,424,10311416,other,4.625,16

2015-11-28,425,17196503,other,5.0,1

2015-11-28,426,29473269,other,0,0

2015-11-28,427,15686367,other,5.0,1

2015-11-28,428,37587217,other,3.576,59

2015-11-28,429,17193433,Kashi,0,0

2015-11-28,430,13448659,other,3.755,49

2015-11-28,431,10312472,other,4.533,30

2015-11-28,432,17193472,other,0,0

2015-11-28,433,45863570,Kellogg,0,0

2015-11-28,434,17193561,other,0,0

2015-11-28,435,37003369,other,4.0,1

2015-11-28,436,38364395,Cheerios,0,0

2015-11-28,437,42353818,Kellogg,4.0,4

2015-11-28,438,44656711,Kellogg,0,0

2015-11-28,439,10312449,other,4.577,26

2015-11-28,440,17193654,other,0,0

2015-11-28,441,44656710,Kellogg,0,0

2015-11-28,442,37532089,Kellogg,0,0

2015-11-28,443,23619862,other,5.0,9

2015-11-28,444,44656713,Kellogg,0,0

2015-11-28,445,43852064,other,5.0,2

2015-11-28,446,43710629,other,5.0,2

2015-11-28,447,46161566,other,0,0

2015-11-28,448,39326238,other,0,0

2015-11-28,449,44656728,Kellogg,0,0

2015-11-28,450,17193557,other,0,0

2015-11-28,451,39083136,other,5.0,8

2015-11-28,452,12443143,other,3.714,28

2015-11-28,453,33056707,other,4.673,55

2015-11-28,454,46064310,other,4.75,4

2015-11-28,455,10312645,other,3.98,98

2015-11-28,456,43710630,other,0,0

2015-11-28,457,44656712,Kellogg,0,0

2015-11-28,458,41474806,other,1.0,1

2015-11-28,459,43924539,Kashi,0,0

2015-11-28,460,27617752,other,5.0,5

2015-11-28,461,46203023,Kellogg,0,0

2015-11-28,462,28926816,other,0,0

2015-11-28,463,43710626,other,0,0

2015-11-28,464,44014060,other,0,0

2015-11-28,465,10312438,other,4.109,192

2015-11-28,466,17193491,other,5.0,1

2015-11-28,467,42864588,Post,3.667,3

2015-11-28,468,42864589,Post,0,0

2015-11-28,469,19399978,other,5.0,3

2015-11-28,470,10451772,other,5.0,1

2015-11-28,471,44680628,other,0,0

2015-11-28,472,22389007,other,5.0,4

2015-11-28,473,46161565,other,0,0

2015-11-28,474,10312480,other,4.328,61

2015-11-28,475,44110543,Kellogg,0,0

2015-11-28,476,41027877,other,4.0,3

2015-11-28,477,17196526,other,4.333,3

2015-11-28,478,46771745,Kellogg,0,0

2015-11-28,479,44656720,Kellogg,0,0

2015-11-28,480,46161567,other,0,0

2015-11-28,481,38458541,other,0,0

2015-11-28,482,45791905,other,0,0

2015-11-28,483,33056708,other,4.815,27

2015-11-28,484,33964730,Kashi,0,0

2015-11-28,485,30979193,other,4.0,1

2015-11-28,486,37181768,other,0,0

2015-11-28,487,43924743,Kellogg,0,0

2015-11-28,488,25847974,other,4.688,16

2015-11-28,489,17193540,other,4.0,4

2015-11-28,490,43924504,Kellogg,0,0

2015-11-28,491,43924533,Kellogg,0,0

2015-11-28,492,17193459,other,5.0,3

2015-11-28,493,36365088,other,0,0

2015-11-28,494,21090369,other,5.0,3

2015-11-28,495,34296591,Kashi,0,0

2015-11-28,496,19890856,Kellogg,4.8,5

2015-11-28,497,44897623,other,0,0

2015-11-28,498,29473277,other,0,0

2015-11-28,499,44013961,other,0,0

2015-11-28,500,17196496,other,3.0,2

2015-11-28,501,44897625,other,0,0

2015-11-28,502,34294844,other,0,0

2015-11-28,503,47157543,other,0,0

2015-11-28,504,36309669,other,0,0

2015-11-28,505,17283407,Kellogg,0,0

2015-11-28,506,43924534,Kellogg,0,0

2015-11-28,507,41027876,other,0,0

2015-11-28,508,10789545,Kellogg,4.588,34

2015-11-28,509,36303616,other,0,0

2015-11-28,510,44013962,other,0,0

2015-11-28,511,17193473,other,0,0

2015-11-28,512,27465109,other,4.586,70

2015-11-28,513,29474087,other,0,0

2015-11-28,514,46064311,other,0,0

2015-11-28,515,44897627,other,0,0

2015-11-28,516,43924528,Kellogg,0,0

2015-11-28,517,15935185,Kellogg,0,0

2015-11-28,518,41474802,other,0,0

2015-11-28,519,29474089,other,0,0

2015-11-28,520,17193484,other,0,0

2015-11-28,521,42371553,other,0,0

2015-11-28,522,31222387,other,0,0

2015-11-28,523,17196548,other,0,0

2015-11-28,524,17196504,other,0,0

2015-11-28,525,39569653,other,0,0

2015-11-28,526,17203445,other,4.353,17

2015-11-28,527,22388953,other,4.714,7

2015-11-28,528,33665135,other,0,0

2015-11-28,529,36348857,other,0,0

2015-11-28,530,21125856,other,4.353,17

2015-11-28,531,38458536,other,0,0

2015-11-28,532,43924551,Kellogg,0,0

2015-11-28,533,17193553,other,0,0

2015-11-28,534,17196506,other,0,0

2015-11-28,535,28645922,other,0,0

2015-11-28,536,17196505,other,0,0

2015-11-28,537,36527904,other,0,0

2015-11-28,538,17193453,other,5.0,1

2015-11-28,539,17193613,other,0,0

2015-11-28,540,17196498,other,0,0

2015-11-28,541,39326239,other,4.5,2

2015-11-28,542,44897628,other,0,0

2015-11-28,543,31219558,other,0,0

2015-11-28,544,29473273,other,0,0

2015-11-28,545,17193541,other,4.833,5

2015-11-28,546,22389171,other,4.5,2

2015-11-28,547,29473266,other,5.0,1

2015-11-28,548,17193452,other,0,0

2015-11-28,549,17193563,other,5.0,1

2015-11-28,550,14053206,Kellogg,0,0

2015-11-28,551,43924527,Kellogg,0,0

2015-11-28,552,10789475,other,4.667,30

2015-11-28,553,44014739,other,0,0

2015-11-28,554,39326233,other,0,0

2015-11-28,555,43924538,Kellogg,0,0

2015-11-28,556,17193486,other,4.539,13

2015-11-28,557,17193497,other,0,0

2015-11-28,558,31219537,other,0,0

2015-11-28,559,33655402,other,0,0

2015-11-28,560,17196502,other,0,0

2015-11-28,561,46265099,other,0,0

2015-11-28,562,33665089,other,0,0

2015-11-28,563,17196489,other,5.0,1

2015-11-28,564,24534158,other,0,0

2015-11-28,565,46175186,other,0,0

2015-11-28,566,17193549,other,0,0

2015-11-28,567,39326240,other,0,0

2015-11-28,568,22001481,other,4.211,19

2015-11-28,569,17193547,other,0,0

2015-11-28,570,17193501,other,5.0,2

2015-11-28,571,33665087,other,0,0

2015-11-28,572,17196516,other,0,0

2015-11-28,573,46265205,Kashi,0,0

2015-11-28,574,29473276,other,5.0,1

2015-11-28,575,47335466,other,0,0

2015-11-28,576,17193644,other,4.8,5

2015-11-28,577,39326235,other,0,0

2015-11-28,578,29029235,other,4.091,11

2015-11-28,579,39326211,other,0,0

2015-11-28,580,17196492,other,5.0,1

2015-11-28,581,46064312,other,0,0

2015-11-28,582,17196520,other,0,0

2015-11-28,583,17196518,other,0,0

2015-11-28,584,31222373,other,0,0

2015-11-28,585,38441458,other,0,0

2015-11-28,586,12443033,other,5.0,3

2015-11-28,587,47335206,other,0,0

2015-11-28,588,47335199,other,0,0

2015-11-28,589,47335202,other,0,0

2015-11-28,590,32687275,other,0,0

2015-11-28,591,47335458,other,0,0

2015-11-28,592,17196499,other,0,0

2015-11-28,593,17193647,other,0,0

2015-11-28,594,29473270,other,0,0

2015-11-28,595,47335201,other,0,0

2015-11-28,596,46175192,other,0,0

2015-11-28,597,29474006,other,0,0

2015-11-28,598,22572886,other,0,0

2015-11-28,599,17193545,other,0,0

2015-11-28,600,17193543,other,0,0

2015-11-28,601,21125853,other,4.6,19

2015-11-28,602,17196523,other,3.0,4

2015-11-28,603,43398466,other,0,0

2015-11-28,604,43924529,Kellogg,0,0

2015-11-28,605,10291515,other,4.5,2

2015-11-28,606,17193456,other,4.75,4

2015-11-28,607,37019031,other,4.429,7

2015-11-28,608,17193475,other,0,0

2015-11-28,609,24182561,other,0,0

2015-11-28,610,10311281,other,4.405,36

2015-11-28,611,29303745,other,0,0

2015-11-28,612,43437502,other,0,0

2015-11-28,613,22388976,other,5.0,4

2015-11-28,614,43495635,other,0,0

2015-11-28,615,43473774,other,0,0

2015-11-28,616,35500693,Kashi,0,0

2015-11-28,617,28646173,other,0,0

2015-11-28,618,21090108,other,0,0

2015-11-28,619,46893124,other,0,0

2015-11-28,620,17193603,other,5.0,1

2015-11-28,621,17193556,other,0,0

2015-11-28,622,44013975,other,0,0

2015-11-28,623,41726249,other,4.369,157

2015-11-28,624,17196596,other,0,0

2015-11-28,625,44923313,other,0,0

2015-11-28,626,44014738,other,0,0

2015-11-28,627,44014444,other,0,0

2015-11-28,628,44923314,other,0,0

2015-11-28,629,17196560,other,0,0

2015-11-28,630,17193496,other,0,0

2015-11-28,631,29231942,Kellogg,4.241,340

2015-11-28,632,35176873,other,0,0

2015-11-28,633,30943781,other,0,0

2015-11-28,634,17193554,other,0,0

2015-11-28,635,34296344,other,0,0

2015-11-28,636,17196553,other,0,0

2015-11-28,637,17196441,other,0,0

2015-11-28,638,29304417,other,0,0

2015-11-28,639,40926889,other,4.383,47

2015-11-28,640,33665085,other,0,0

2015-11-28,641,39241733,other,0,0

2015-11-28,642,20970520,other,3.949,59

2015-11-28,643,45622222,other,4.667,3

2015-11-28,644,37587216,other,4.6,15

2015-11-28,645,47754329,other,0,0

2015-11-28,646,47713361,other,0,0

2015-11-28,647,47508860,other,0,0

2015-11-28,648,34202123,other,0,0

2015-11-28,649,47912869,other,0,0

2015-11-28,650,47906629,other,0,0

2015-11-28,651,23803902,other,4.381,42

2015-11-28,652,31121629,other,0,0

2015-11-28,653,36305335,other,0,0

2015-11-28,654,17196430,other,5.0,1

2015-11-28,655,30915750,other,0,0

2015-11-28,656,29303853,other,0,0

2015-11-28,657,31050944,other,0,0

2015-11-28,658,31051831,other,0,0

2015-11-28,659,22388969,other,5.0,4

2015-11-28,660,31006338,other,0,0

2015-11-28,661,31054861,other,0,0

2015-11-28,662,28646555,other,0,0

2015-11-28,663,45612375,other,0,0

2015-11-28,664,25780675,other,0,0

2015-11-28,665,37643095,other,4.071,42

2015-11-28,666,38260445,other,4.26,50

2015-11-28,667,29303654,other,0,0

2015-11-28,668,17196594,other,0,0

2015-11-28,669,29473263,other,5.0,1

2015-11-28,670,45612376,other,0,0

2015-11-28,671,28646177,other,0,0

2015-11-28,672,29005135,other,0,0

2015-11-28,673,17196521,other,0,0

2015-11-28,674,31219543,other,0,0

2015-11-28,675,42743429,other,0,0

2015-11-28,676,24491588,other,4.667,3

2015-11-28,677,33665088,other,0,0

2015-11-28,678,33652989,other,0,0

2015-11-28,679,25519289,other,0,0

2015-11-28,680,25847966,other,4.917,12

2015-11-28,681,44897624,other,0,0

2015-11-28,682,40126507,other,0,0

2015-11-28,683,17196458,other,4.0,3

2015-11-28,684,28836577,other,0,0

2015-11-28,685,37643096,other,3.714,7

2015-11-28,686,23803903,other,4.786,14

2015-11-28,687,30991774,other,0,0

2015-11-28,688,36312020,other,1.0,2

2015-11-28,689,27734337,other,4.2,10

2015-11-28,690,29304807,other,0,0

2015-11-28,691,28646197,other,0,0

2015-11-28,692,28646228,other,0,0

2015-11-28,693,30953217,other,0,0

2015-11-28,694,29070193,other,4.556,9

2015-11-28,695,12444772,other,4.571,14

2015-11-28,696,44923319,other,0,0

2015-11-28,697,10312450,other,4.056,18

2015-11-28,698,24225408,other,4.947,19

2015-11-28,699,28646214,other,0,0

2015-11-28,700,20746408,Kellogg,4.843,51

2015-11-28,701,31075970,other,0,0

2015-11-28,702,34822756,other,0,0

2015-11-28,703,26381257,other,0,0

2015-11-28,704,22388961,other,0,0

2015-11-28,705,10318666,other,4.6,20

2015-11-28,706,29304634,other,0,0

2015-11-28,707,17193596,other,0,0

2015-11-28,708,29474010,other,5.0,1

2015-11-28,709,28646227,other,0,0

2015-11-28,710,17193449,other,5.0,1

2015-11-28,711,29303904,other,0,0

2015-11-28,712,29304426,other,0,0

2015-11-28,713,30946235,other,0,0

2015-11-28,714,28646466,other,0,0

2015-11-28,715,34227716,other,0,0

2015-11-28,716,45612377,other,0,0

2015-11-28,717,40347965,other,0,0

2015-11-28,718,28646318,other,0,0

2015-11-28,719,29304338,other,0,0

2015-11-28,720,28644869,other,0,0

2015-11-28,721,30993289,other,0,0

2015-11-28,722,28646342,other,0,0

2015-11-28,723,28646107,other,0,0

2015-11-28,724,29304811,other,0,0

2015-11-28,725,29303668,other,0,0

2015-11-28,726,28926826,other,0,0

2015-11-28,727,17193488,other,0,0

2015-11-28,728,31019488,other,0,0

2015-11-28,729,30998943,other,0,0

2015-11-28,730,10312451,other,3.5,18

2015-11-28,731,17193515,other,5.0,3

2015-11-28,732,17193594,other,4.1,10

2015-11-28,733,23803904,other,4.25,8

2015-11-28,734,24225407,other,5.0,9

2015-11-28,735,29473258,other,3.667,3

2015-11-28,736,17196599,other,4.5,2

2015-11-28,737,22027234,other,5.0,1

2015-11-28,738,27617748,other,4.056,18

2015-11-28,739,34536018,other,4.625,8

2015-11-28,740,17196570,other,5.0,1

2015-11-28,741,17196621,other,5.0,1

2015-11-28,742,17193445,other,5.0,1

2015-11-28,743,14904287,other,4.091,11

2015-11-28,744,43492863,other,5.0,1

2015-11-28,745,22365087,other,4.531,32

2015-11-28,746,20439478,other,4.0,14

2015-11-28,747,23803898,other,4.286,7

2015-11-28,748,17196462,other,0,0

2015-11-28,749,17193492,other,4.0,2

2015-11-28,750,21064290,other,0,0

2015-11-28,751,29472954,other,3.5,18

2015-11-28,752,41480897,other,4.482,27

2015-11-28,753,17193504,other,4.667,3

2015-11-28,754,22572885,other,5.0,2

2015-11-28,755,23803899,other,4.333,6

2015-11-28,756,10891772,Kashi,4.571,7

2015-11-28,757,23803901,other,4.429,7

2015-11-28,758,17196615,other,0,0

2015-11-28,759,17193605,Kashi,4.5,2

2015-11-28,760,21651815,other,4.62,50

2015-11-28,761,17193520,other,4.7,10

2015-11-28,762,17193519,other,4.5,2

2015-11-28,763,17193552,other,4.667,3

2015-11-28,764,29473268,other,4.0,1

2015-11-28,765,24225409,other,4.818,11

2015-11-28,766,34481848,other,4.385,13

2015-11-28,767,21090101,other,0,0

2015-11-28,768,29070192,other,4.889,9

2015-11-28,769,17193489,Kashi,5.0,2

2015-11-28,770,17193487,other,1.0,1

2015-11-28,771,44656714,Kellogg,2.0,1

2015-11-28,772,23803900,other,4.5,2

2015-11-28,773,33655409,Kashi,0,0

2015-11-28,774,29473259,other,5.0,2

2015-11-28,775,17193595,Kashi,0,0

2015-11-28,776,42353816,other,3.0,2

2015-11-28,777,39326198,other,5.0,1

2015-11-28,778,30606988,other,4.29,31

2015-11-28,779,19890850,Kellogg,4.833,18

2015-11-28,780,10318667,other,4.5,8

2015-11-28,781,33669285,other,0,0

2015-11-28,782,24083159,other,4.0,1

2015-11-28,783,29303841,other,0,0

2015-11-28,784,33665093,other,0,0

2015-11-28,785,38260487,other,5.0,10

2015-11-28,786,10319582,Kashi,4.429,7

2015-11-28,787,19898014,other,5.0,4

2015-11-28,788,46771749,Kashi,0,0

2015-11-28,789,24446956,other,0,0

2015-11-28,790,30606987,other,4.519,27

2015-11-28,791,10319632,Kashi,0,0

2015-11-28,792,42218236,Kellogg,3.0,1

2015-11-28,793,29304186,other,5.0,3

2015-11-28,794,38587408,other,4.857,7

2015-11-28,795,33669275,other,0,0

2015-11-28,796,31219562,other,0,0

2015-11-28,797,17193560,other,4.0,1

2015-11-28,798,17208774,other,5.0,1

2015-11-28,799,24491585,other,3.5,2

2015-11-28,800,22365238,other,4.333,30

2015-11-28,801,17193514,other,0,0

2015-11-28,802,22388998,other,5.0,4

2015-11-28,803,10898868,Kellogg,4.5,24

2015-11-28,804,45099798,other,0,0

2015-11-28,805,45099799,other,0,0

2015-11-28,806,34334684,other,5.0,1

2015-11-28,807,43492832,other,0,0

2015-11-28,808,33653001,other,5.0,1

2015-11-28,809,38260434,other,0,0

2015-11-28,810,17196429,other,5.0,3

2015-11-28,811,46265090,other,0,0

2015-11-28,812,46771748,Kashi,0,0

2015-11-28,813,10319581,Kashi,3.625,8

2015-11-28,814,14118808,other,4.133,60

2015-11-28,815,14053351,other,4.333,3

2015-11-28,816,33963475,other,5.0,1

2015-11-28,817,23803897,other,5.0,4

2015-11-28,818,16940598,other,4.158,303

2015-11-28,819,29473340,other,0,0

2015-11-28,820,45099792,other,0,0

2015-11-28,821,44897633,other,0,0

2015-11-28,822,17193481,other,5.0,2

2015-11-28,823,38260433,other,4.0,1

2015-11-28,824,44923316,other,0,0

2015-11-28,825,22066515,other,4.625,16

2015-11-28,826,44886121,other,0,0

2015-11-28,827,10311584,Cheerios,4.556,18

2015-11-28,828,44897724,other,0,0

2015-11-28,829,32687276,other,5.0,2

2015-11-28,830,29473255,other,0,0

2015-11-28,831,21651817,other,5.0,3

2015-11-28,832,41480898,other,4.0,2

2015-11-28,833,43492831,other,0,0

2015-11-28,834,45099790,other,0,0

2015-11-28,835,44013969,other,0,0

2015-11-28,836,31219550,other,5.0,1

2015-11-28,837,17196597,other,5.0,1

2015-11-28,838,44013974,other,0,0

2015-11-28,839,17193538,other,5.0,1

2015-11-28,840,15556144,other,0,0

2015-11-28,841,44014331,other,0,0

2015-11-28,842,35177078,other,0,0

2015-11-28,843,17196620,other,5.0,1

2015-11-28,844,17196598,other,5.0,1

2015-11-28,845,37003367,other,5.0,1

2015-11-28,846,45453321,other,0,0

2015-11-28,847,27734338,other,4.75,8

2015-11-28,848,17196600,other,0,0

2015-11-28,849,17193537,other,4.5,2

2015-11-28,850,33652993,other,4.357,14

2015-11-28,851,33652998,other,3.76,50

2015-11-28,852,29473264,other,0,0

2015-11-28,853,40901725,other,0,0

2015-11-28,854,40901723,other,0,0

2015-11-28,855,24491496,other,0,0

2015-11-28,856,33665117,other,0,0

2015-11-28,857,17193451,other,0,0

2015-11-28,858,17196622,other,3.0,2

2015-11-28,859,21090086,other,0,0

2015-11-28,860,39086034,other,0,0

2015-11-28,861,36142636,other,0,0

2015-11-28,862,41480899,other,0,0

2015-11-28,863,21090104,other,0,0

2015-11-28,864,35177097,other,0,0

2015-11-28,865,14651641,other,4.391,23

2015-11-28,866,46175188,other,0,0

2015-11-28,867,46868449,other,0,0

2015-11-28,868,47335563,other,0,0

2015-11-28,869,46265052,other,0,0

2015-11-28,870,39569655,other,0,0

2015-11-28,871,23803895,other,4.846,13

2015-11-28,872,10789585,Kellogg,4.5,106

2015-11-28,873,17196575,other,0,0

2015-11-28,874,17196455,other,3.0,2

2015-11-28,875,36128395,other,4.286,7

2015-11-28,876,21090085,other,5.0,1

2015-11-28,877,42371381,other,0,0

2015-11-28,878,40901724,other,0,0

2015-11-28,879,17196584,other,5.0,1

2015-11-28,880,27672360,other,0,0

2015-11-28,881,17196586,other,5.0,2

2015-11-28,882,17196448,other,0,0

2015-11-28,883,17196614,other,5.0,1

2015-11-28,884,17196573,other,0,0

2015-11-28,885,33665102,other,0,0

2015-11-28,886,17196479,other,0,0

2015-11-28,887,21090283,other,0,0

2015-11-28,888,41048702,other,0,0

2015-11-28,889,17196571,other,5.0,2

2015-11-28,890,17196616,other,5.0,1

2015-11-28,891,27465110,other,0,0

2015-11-28,892,17196605,other,5.0,2

2015-11-28,893,42371386,other,0,0

2015-11-28,894,44014390,other,0,0

2015-11-28,895,17196572,other,0,0

2015-11-28,896,31222388,other,0,0

2015-11-28,897,47335574,other,0,0

2015-11-28,898,31222384,other,0,0

2015-11-28,899,17193513,other,0,0

2015-11-28,900,29473339,other,0,0

2015-11-28,901,44014669,other,0,0

2015-11-28,902,17196484,other,0,0

2015-11-28,903,20897623,other,5.0,2

2015-11-28,904,47335362,other,0,0

2015-11-28,905,33665099,other,0,0

2015-11-28,906,47335377,other,0,0

2015-11-28,907,33652983,other,0,0

2015-11-28,908,33653006,other,0,0

2015-11-28,909,47335365,other,0,0

2015-11-28,910,17193466,other,0,0

2015-11-28,911,17196461,other,0,0

2015-11-28,912,21467395,other,5.0,2

2015-11-28,913,46265053,other,0,0

2015-11-28,914,16504555,other,4.394,33

